Барашек,+996 (312) 52‒11‒11,"1,000.00сом"
Social Coffee,+996 701‒60‒40‒40,600.00сом
Тюбетейка,+996 775‒97‒70‒70,850.00сом
Dodo Pizza,+996 (312) 550‒550,850.00сом
Forbes,+996 (312) 61‒07‒07,700.00сом
Chinatown,+996 (312) 66‒45‒55,800.00сом
Coffe Relax,"+996 (312) 46‒09‒01
[phone]",600.00сом
ProKazan,+996 556‒53‒33‒37,"1,300.00сом"
Mounterra,+996 704–77–27–27,500.00сом
Solutel,"+996 (312) 90–30–30
[phone]
[phone]","1,000.00сом"
Frunze,+996 (312) 66‒44‒66,"1,500.00сом"
Sova,+996 550‒94‒55‒55,800.00сом
Prego Club,+996 (312) 88‒08‒18,"1,200.00сом"
Silk Road Lodge,+996 (312) 88‒08‒18,"1,200.00сом"
Арзу,+996 558‒58‒18‒76,800.00сом
Винотека,+996 707‒33‒01‒05,"1,000.00сом"
WOK House,+996 557‒84‒41‒14,170.00сом
De Marco,"[phone]
[phone]
[phone]",500.00сом
Saltanat Palace,+996 706‒42‒29‒99,"2,000.00сом"
Империя Пиццы,"+996 (312) 51–07–07
[phone]
[phone]
[phone]
+996 (312) 98–63–23
+996 (312) 54–94–11",500.00сом
Фаиза,+996 555‒32‒49‒21,300.00сом
Дияр,"[phone]
[phone]
[phone]",800.00сом
Zolden Beer,"+996 (312) 97‒92‒22
[phone]","1,200.00сом"
Cheback Pub,+996 (312) 62‒56‒70,500.00сом
Ala-Too,"+996 (312) 54–33–33
[phone]",
Navat,+996 551‒53‒11‒11,800.00сом
Чукотка Pub,+996 556‒40‒64‒06,500.00сом
Бублик,+996 551‒15‒55‒55,500.00сом
Korean House,+996 (312) 44‒23‒11,800.00сом
Kim’s,+996 552‒54‒22‒22,"1,200.00сом"
Охота на овец,+996 700‒55‒55‒44,800.00сом
Хабиби,+996 554‒02‒02‒44,"1,000.00сом"
Пур-пур,+996 (312) 32‒30‒53,900.00сом
Талисман,+996 777‒55‒99‒99,"1,200.00сом"
KFC,+996 555‒88‒05‒70,350.00сом
Barclays,+996 (312) 21‒12‒11,700.00сом
Шашлычная n1,+996 551‒70‒60‒80,700.00сом
Алтын Казына,"+996 (312) 61‒71‒50
[phone]","1,500.00сом"
Саксаул,+996 (312) 52‒09‒96,800.00сом
Центр Плова,+996 550‒88‒77‒77,700.00сом
Consul,+996 551–98–48–48,"1,500.00сом"
Mario,"[phone]
[phone]",800.00сом
Zavod Pub,+996 702‒08‒00‒80,"1,000.00сом"
Хижина дяди тома,"[phone]
[phone]","1,000.00сом"
Омар Хаям,+996 556‒99‒07‒07,"1,000.00сом"
Sierra,"+996 (312) 31‒12‒48
+996 (312) 31‒15‒06",350.00сом
Tuman Bar,+996 704‒88‒84‒44,450.00сом
Torro Grill,+996 555‒67‒89‒99,800.00сом
Император,+996 (312) 51‒15‒13,600.00сом
Арабеск,+996 703‒01‒07‒03,400.00сом
Supara,+996 (312) 46‒50‒51,"1,200.00сом"
Сон Кол,"[phone]
[phone]
","1,300.00сом"
АК Бата,"[phone]
[phone]
[phone]",500.00сом
Metro Pub,"+996 (312) 31‒07‒11
[phone]",700.00сом
Континенталь Голд,"+996 (312) 43‒98‒98
+996 (312) 42‒45‒88
[phone]
[phone]",500.00сом
Nova,"+996 (312) 51‒78‒01
[phone]",700.00сом
Dolce Vita,+996 (312) 54–39–84,500.00сом
Urban shisha and coffee,+996 700‒66‒66‒05,"1,000.00сом"
Mr. Mao,"[phone]
[phone]","1,000.00сом"
Ugolok,"[phone]
[phone]","1,000.00сом"
Ормон Хан,"+996 (312) 52‒00‒00
[phone]",700.00сом
Бар на крыше,+996 558‒86‒08‒60,"1,500.00сом"
Пионер,+996 (312) 57‒07‒68,"1,000.00сом"
Sushi Room,"+996 (312) 62‒32‒24
[phone]","1,000.00сом"
Ассорти Бухара,[phone],700.00сом
Ожак Кебаб,+996 555‒67‒33‒41,300.00сом
Vanilla Sky,+996 770‒555‒082,650.00сом
Coyote Ugly,+996 775‒99‒99‒55,"1,000.00сом"
Furusato,+996 554‒40‒06‒33,500.00сом
My shisha center,+996 700‒61‒20‒37,"1,200.00сом"
Сармерден,"[phone]
[phone]
[phone]
","1,000.00сом"
No name,[phone],600.00сом
LiveBar,"[phone]
+996 (312) 59‒49‒99","1,500.00сом"
Инсар,"+996 (312) 36‒89‒46
[phone]
[phone]
[phone]",700.00сом
Москва,[phone],700.00сом
Traveler’s Coffee,"[phone]
[phone]",500.00сом
Koreana,[phone],500.00сом
Burger House,+996 776‒28‒74‒37,400.00сом
ГлавПивТрест,"+996 (312) 51‒39‒79
[phone]","1,000.00сом"
Joma,"[phone]
[phone]",850.00сом
Бухара,"+996 (312) 62‒01‒66
[phone]",800.00сом
Sunduk,+996 707‒00‒07‒11,600.00сом
Adriano Coffee,"+996 (312) 90‒20‒54
[phone]",500.00сом
Пристань,+996 (312) 35‒34‒80,500.00сом
Daamduu,"[phone]
[phone]",60.00сом
Ak-Orgo,"[phone]
+996 (312) 41‒01‒01
[phone]
[phone]",750.00сом
Koreana Family,[phone],"1,000.00сом"
Obama Bar&Grill,"+996 (312) 66‒47‒53
[phone]","1,200.00сом"
Bellagio,"+996 (312) 97‒68‒68
[phone]
[phone]",800.00сом
Силла,"+996 (312) 57‒53‒17
+996 (312) 51‒19‒90
[phone]",700.00сом
Чайхана n1,"[phone]
[phone]",500.00сом
Navigator,"+996 (312) 66‒51‒51
+996 (312) 30‒04‒12
[phone]","1,500.00сом"
